d%,Trade Item,,d%,Good,Price,Weight,Price,Weight,,d10,Artisan Tools,Price,Weight,Price,Weight,,d10,Cask of tobacco,Price,Weight,Price,Weight,,d%,Stone,Price,Weight,Price,Weight,,d%,Bulk Art,Price,Weight,Price,Weight,,d%,Animal Product,,d%,"Animal Product, Common",Price,Weight,Price,Weight,,d%,"Animal Product, Unusual",Price,Weight,Price,Weight,,d%,"Animal Product, Rare",Price,Weight,Price,Weight,,d%,Metal Product,Price,Weight,Price,Weight,,d%,Cloth,Price,Weight,Price,Weight,,d%,Coloring,Price,Weight,Price,Weight,,d%,Beauty Aid,,d%,"Beauty Aid, Common",Price,Weight,Price,Weight,,d%,"Beauty Aid, Rare",Price,Weight,Price,Weight,,d%,Laboratory Supplies,Price,Weight,Price,Weight,,d%,Houseware,Price,Weight,Price,Weight,,d%,Lumber,,,d%,Lumber,Price,Weight,Price,Weight,,d%,"Lumber, Rare",Price,Weight,Price,Weight,,,,,,,,,
48,Metal Product,,48,Farming tools,See Chart,See Chart,See Chart,See Chart,,14,"Beads, glass",1 sp,1 lb.,0.1,1,,2,"Glass rod, decorative",1 sp,1 oz.,0.1,1,,48,Sandstone,4 sp,10 lbs.,0.4,10,,48,"Portraits, common",25 gp,2 lbs.,25,2,,48,"Animal Product, Unusual",,48,"Goat leather, crude",1 sp,1 lb.,0.1,1,,48,"Feathers, giant eagle (1)",5 sp,4 oz.,0.5,0.25,,48,Dragonhide,10 gp,1 lb.,10,1,,48,Lead ore,3 cp,15 lbs.,0.03,15,,48,Bolt of flannel (sq. yd.),5 sp,1/2 lb.,0.5,0.5,,48,"Dyes, unusual",10 gp,1 lb.,10,1,,48,"Beauty Aid, Common",,48,"Jewelry, copper, rare",20 gp,1 lb.,20,1,,48,"Jewelry, gold, unusual",200 gp,1 lb.,200,1,,48,"Alchemical materials, rare",10 gp,1 oz.,10,0.0625,,48,"Rugs, common",1 gp,10 lb.,1,10,,48,"Lumber, Common ",,,48,"Felsul, raw",15 gp,50 lbs.,15,50,,48,"Maple, sawn",20 gp,50 lbs.,20,50,,,,,,,,,
49,Metal Product,,49,Farming tools,See Chart,See Chart,See Chart,See Chart,,15,"Beads, glass",1 sp,1 lb.,0.1,1,,3,"Glass rod, decorative",1 sp,1 oz.,0.1,1,,49,Sandstone,4 sp,10 lbs.,0.4,10,,49,"Portraits, rare",100 gp,2 lbs.,100,2,,49,"Animal Product, Unusual",,49,"Goat leather, crude",1 sp,1 lb.,0.1,1,,49,Lynx pelt,4 sp,1 lb.,0.4,1,,49,Dragonhide,10 gp,1 lb.,10,1,,49,Lead ore,3 cp,15 lbs.,0.03,15,,49,Bolt of flannel (sq. yd.),5 sp,1/2 lb.,0.5,0.5,,49,"Dyes, unusual",10 gp,1 lb.,10,1,,49,"Beauty Aid, Common",,49,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,49,"Jewelry, gold, unusual",200 gp,1 lb.,200,1,,49,"Alchemical materials, rare",10 gp,1 oz.,10,0.0625,,49,"Rugs, common",1 gp,10 lb.,1,10,,49,"Lumber, Common ",,,49,"Felsul, raw",15 gp,50 lbs.,15,50,,49,"Maple, sawn",20 gp,50 lbs.,20,50,,,,,,,,,
50,Metal Product,,50,Farming tools,See Chart,See Chart,See Chart,See Chart,,16,"Beads, steel",1 sp,1 lb.,0.1,1,,4,"Glass, clear, crude",3 gp,1 lb.,3,1,,50,Sandstone,4 sp,10 lbs.,0.4,10,,50,"Portraits, unusual",50 gp,2 lbs.,50,2,,50,"Animal Product, Unusual",,50,"Goat leather, crude",1 sp,1 lb.,0.1,1,,50,Lynx pelt,4 sp,1 lb.,0.4,1,,50,Dragonhide,10 gp,1 lb.,10,1,,50,Lead ore,3 cp,15 lbs.,0.03,15,,50,"Bolt of flannel, heavy (sq. yd.)",1 gp,2/3 lb.,1,0.67,,50,"Dyes, unusual",10 gp,1 lb.,10,1,,50,"Beauty Aid, Common",,50,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,50,"Jewelry, gold, unusual",200 gp,1 lb.,200,1,,50,"Alchemical materials, rare",10 gp,1 oz.,10,0.0625,,50,"Rugs, common",1 gp,10 lb.,1,10,,50,"Lumber, Common ",,,50,"Felsul, sawn",25 gp,50 lbs.,25,50,,50,"Maple, sawn",20 gp,50 lbs.,20,50,,,,,,,,,
51,Metal Product,,51,Farming tools,See Chart,See Chart,See Chart,See Chart,,17,"Beads, steel",1 sp,1 lb.,0.1,1,,5,"Glass, clear, crude",3 gp,1 lb.,3,1,,51,Sandstone,4 sp,10 lbs.,0.4,10,,51,"Portraits, unusual",50 gp,2 lbs.,50,2,,51,"Animal Product, Unusual",,51,"Goat leather, crude",1 sp,1 lb.,0.1,1,,51,Lynx pelt,4 sp,1 lb.,0.4,1,,51,Fleece,6 gp,1 lb.,6,1,,51,Mithral bars,150 gp,1 lb.,150,1,,51,"Bolt of flannel, heavy (sq. yd.)",1 gp,2/3 lb.,1,0.67,,51,"Paints, common",1 sp,1 lb.,0.1,1,,51,"Beauty Aid, Common",,51,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,51,"Jewelry, gold, common",100 gp,1 lb.,100,1,,51,"Alchemical materials, rare",10 gp,1 oz.,10,0.0625,,51,"Rugs, common",1 gp,10 lb.,1,10,,51,"Lumber, Common ",,,51,"Felsul, sawn",25 gp,50 lbs.,25,50,,51,"Maple, sawn",20 gp,50 lbs.,20,50,,,,,,,,,
52,Metal Product,,52,Farming tools,See Chart,See Chart,See Chart,See Chart,,18,"Beads, steel",1 sp,1 lb.,0.1,1,,6,"Glass, clear, crude",3 gp,1 lb.,3,1,,52,Sandstone,4 sp,10 lbs.,0.4,10,,52,"Portraits, unusual",50 gp,2 lbs.,50,2,,52,"Animal Product, Unusual",,52,"Goat leather, fine",15 cp,1 lb.,0.15,1,,52,Lynx pelt,4 sp,1 lb.,0.4,1,,52,Fleece,6 gp,1 lb.,6,1,,52,Mithral bars,150 gp,1 lb.,150,1,,52,"Bolt of flannel, heavy (sq. yd.)",1 gp,2/3 lb.,1,0.67,,52,"Paints, common",1 sp,1 lb.,0.1,1,,52,"Beauty Aid, Common",,52,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,52,"Jewelry, gold, common",100 gp,1 lb.,100,1,,52,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,52,"Rugs, common",1 gp,10 lb.,1,10,,52,"Lumber, Common ",,,52,"Felsul, sawn",25 gp,50 lbs.,25,50,,52,"Maple, sawn",20 gp,50 lbs.,20,50,,,,,,,,,
53,Metal Product,,53,Farming tools,See Chart,See Chart,See Chart,See Chart,,19,"Beads, amber",1 gp,1 lb.,1,1,,7,"Glass, clear, crude",3 gp,1 lb.,3,1,,53,Sandstone,4 sp,10 lbs.,0.4,10,,53,"Portraits, unusual",50 gp,2 lbs.,50,2,,53,"Animal Product, Unusual",,53,"Goat leather, fine",15 cp,1 lb.,0.15,1,,53,Mastodon hide,1 gp,1 lb.,1,1,,53,Fleece,6 gp,1 lb.,6,1,,53,Mithral ore,90 gp,1 lb.,90,1,,53,Bolt of lace (sq. yd.),12 gp,1/2 lb.,12,0.5,,53,"Paints, common",1 sp,1 lb.,0.1,1,,53,"Beauty Aid, Common",,53,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,53,"Jewelry, gold, common",100 gp,1 lb.,100,1,,53,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,53,"Rugs, common",1 gp,10 lb.,1,10,,53,"Lumber, Common ",,,53,"Fir, raw",1 gp,50 lbs.,1,50,,53,"Oak, raw",10 gp,100 lbs.,10,100,,,,,,,,,
54,Cloth,,54,Farming tools,See Chart,See Chart,See Chart,See Chart,,20,"Beads, amber",1 gp,1 lb.,1,1,,8,"Glass, clear, fine",5 gp,1 lb.,5,1,,54,Sandstone,4 sp,10 lbs.,0.4,10,,54,"Quivera scrimshaw, common",25 gp,1/2 lb.,25,0.5,,54,"Animal Product, Unusual",,54,"Goat leather, fine",15 cp,1 lb.,0.15,1,,54,Mastodon hide,1 gp,1 lb.,1,1,,54,Fleece,6 gp,1 lb.,6,1,,54,Mithral ore,90 gp,1 lb.,90,1,,54,Bolt of lace (sq. yd.),12 gp,1/2 lb.,12,0.5,,54,"Paints, common",1 sp,1 lb.,0.1,1,,54,"Beauty Aid, Common",,54,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,54,"Jewelry, gold, common",100 gp,1 lb.,100,1,,54,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,54,"Rugs, common",1 gp,10 lb.,1,10,,54,"Lumber, Common ",,,54,"Fir, raw",1 gp,50 lbs.,1,50,,54,"Oak, raw",10 gp,100 lbs.,10,100,,,,,,,,,
55,Cloth,,55,Farming tools,See Chart,See Chart,See Chart,See Chart,,,,,,,,,9,"Glass, clear, fine",5 gp,1 lb.,5,1,,55,Sandstone,4 sp,10 lbs.,0.4,10,,55,"Quivera scrimshaw, common",25 gp,1/2 lb.,25,0.5,,55,"Animal Product, Unusual",,55,"Goat leather, fine",15 cp,1 lb.,0.15,1,,55,Mastodon hide,1 gp,1 lb.,1,1,,55,Fleece,6 gp,1 lb.,6,1,,55,Mithral ore,90 gp,1 lb.,90,1,,55,Bolt of lace (sq. yd.),12 gp,1/2 lb.,12,0.5,,55,"Paints, common",1 sp,1 lb.,0.1,1,,55,"Beauty Aid, Common",,55,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,55,"Jewelry, gold, common",100 gp,1 lb.,100,1,,55,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,55,"Rugs, common",1 gp,10 lb.,1,10,,55,"Lumber, Common ",,,55,"Fir, raw",1 gp,50 lbs.,1,50,,55,"Oak, sawn",25 gp,100 lbs.,25,100,,,,,,,,,
56,Cloth,,56,Glass,See Chart,See Chart,See Chart,See Chart,,d10,Beeswax,Price,Weight,Price,Weight,,10,"Glass, clear, fine",5 gp,1 lb.,5,1,,56,Sandstone,4 sp,10 lbs.,0.4,10,,56,"Quivera scrimshaw, common",25 gp,1/2 lb.,25,0.5,,56,"Animal Product, Unusual",,56,"Goat leather, fine",15 cp,1 lb.,0.15,1,,56,Mastodon hide,1 gp,1 lb.,1,1,,56,Fleece,6 gp,1 lb.,6,1,,56,Mithral ore,90 gp,1 lb.,90,1,,56,Bolt of lace (sq. yd.),12 gp,1/2 lb.,12,0.5,,56,"Paints, common",1 sp,1 lb.,0.1,1,,56,"Beauty Aid, Common",,56,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,56,"Jewelry, gold, common",100 gp,1 lb.,100,1,,56,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,56,"Rugs, common",1 gp,10 lb.,1,10,,56,"Lumber, Common ",,,56,"Fir, sawn",5 gp,50 lbs.,5,50,,56,"Oak, sawn",25 gp,100 lbs.,25,100,,,,,,,,,
57,Cloth,,57,Glass,See Chart,See Chart,See Chart,See Chart,,1,"Beeswax, colored",11 sp,1 lb.,1.1,1,,11,"Glass, clear, quality",7 gp,1 lb.,7,1,,57,Shale,3 gp,10 lbs.,3,10,,57,"Quivera scrimshaw, common",25 gp,1/2 lb.,25,0.5,,57,"Animal Product, Unusual",,57,"Goat leather, fine",15 cp,1 lb.,0.15,1,,57,Mastodon ivory,3 gp,1 lb.,3,1,,57,Fleece,6 gp,1 lb.,6,1,,57,Platinum ingots,500 gp,1 lb.,500,1,,57,Bolt of lace (sq. yd.),12 gp,1/2 lb.,12,0.5,,57,"Paints, common",1 sp,1 lb.,0.1,1,,57,"Beauty Aid, Common",,57,"Jewelry, copper, unusual",5 gp,1 lb.,5,1,,57,"Jewelry, gold, common",100 gp,1 lb.,100,1,,57,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,57,"Rugs, exotic",50 gp,10 lb.,50,10,,57,"Lumber, Common ",,,57,"Fir, sawn",5 gp,50 lbs.,5,50,,57,"Pecan, raw",13 gp,75 lbs.,13,75,,,,,,,,,
58,Cloth,,58,Grape vine,5 cp,1 lb.,0.05,1,,2,"Beeswax, colored",11 sp,1 lb.,1.1,1,,12,"Glass, clear, quality",7 gp,1 lb.,7,1,,58,Shale,3 gp,10 lbs.,3,10,,58,"Quivera scrimshaw, common",25 gp,1/2 lb.,25,0.5,,58,"Animal Product, Unusual",,58,Marten pelt,1 gp,1/2 lb.,1,0.5,,58,Mastodon ivory,3 gp,1 lb.,3,1,,58,Fleece,6 gp,1 lb.,6,1,,58,Platinum ore,300 gp,1 lb.,300,1,,58,Bolt of lace (sq. yd.),12 gp,1/2 lb.,12,0.5,,58,"Paints, common",1 sp,1 lb.,0.1,1,,58,"Beauty Aid, Common",,58,"Jewelry, Nanukit, common",25 gp,1 lb.,25,1,,58,"Jewelry, gold, common",100 gp,1 lb.,100,1,,58,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,58,"Rugs, exotic",50 gp,10 lb.,50,10,,58,"Lumber, Common ",,,58,"Fir, sawn",5 gp,50 lbs.,5,50,,58,"Pecan, raw",13 gp,75 lbs.,13,75,,,,,,,,,
59,Cloth,,59,Grape vine,5 cp,1 lb.,0.05,1,,3,"Beeswax, colored",11 sp,1 lb.,1.1,1,,13,"Glass, clear, quality",7 gp,1 lb.,7,1,,59,Shale,3 gp,10 lbs.,3,10,,59,"Quivera scrimshaw, common",25 gp,1/2 lb.,25,0.5,,59,"Animal Product, Unusual",,59,Marten pelt,1 gp,1/2 lb.,1,0.5,,59,Mastodon ivory,3 gp,1 lb.,3,1,,59,Fleece,6 gp,1 lb.,6,1,,59,Platinum ore,300 gp,1 lb.,300,1,,59,"Bolt of lace, fine (sq. yd.)",15 gp,1/4 lb.,15,0.25,,59,"Paints, common",1 sp,1 lb.,0.1,1,,59,"Beauty Aid, Common",,59,"Jewelry, Nanukit, common",25 gp,1 lb.,25,1,,59,"Jewelry, gold, common",100 gp,1 lb.,100,1,,59,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,59,"Rugs, rare",10 gp,10 lb.,10,10,,59,"Lumber, Common ",,,59,"Hemlock, raw",15 gp,45 lbs.,15,45,,59,"Pecan, sawn",22 gp,75 lbs.,22,75,,,,,,,,,
60,Cloth,,60,Grape vine,5 cp,1 lb.,0.05,1,,4,"Beeswax, common",1 gp,1 lb.,1,1,,14,"Glass, clear, quality",7 gp,1 lb.,7,1,,60,Shale,3 gp,10 lbs.,3,10,,60,"Quivera scrimshaw, rare",50 gp,1/2 lb.,50,0.5,,60,"Animal Product, Unusual",,60,Marten pelt,1 gp,1/2 lb.,1,0.5,,60,Mastodon ivory,3 gp,1 lb.,3,1,,60,Fleece,6 gp,1 lb.,6,1,,60,Platinum ore,300 gp,1 lb.,300,1,,60,"Bolt of lace, fine (sq. yd.)",15 gp,1/4 lb.,15,0.25,,60,"Paints, common",1 sp,1 lb.,0.1,1,,60,"Beauty Aid, Common",,60,"Jewelry, Nanukit, common",25 gp,1 lb.,25,1,,60,"Jewelry, gold, common",100 gp,1 lb.,100,1,,60,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,60,"Rugs, rare",10 gp,10 lb.,10,10,,60,"Lumber, Common ",,,60,"Hemlock, raw",15 gp,45 lbs.,15,45,,60,"Pecan, sawn",22 gp,75 lbs.,22,75,,,,,,,,,
61,Cloth,,61,Grape vine,5 cp,1 lb.,0.05,1,,5,"Beeswax, common",1 gp,1 lb.,1,1,,15,"Glass, colored, crude",5 gp,1 lb.,5,1,,61,Shale,3 gp,10 lbs.,3,10,,61,"Quivera scrimshaw, rare",50 gp,1/2 lb.,50,0.5,,61,"Animal Product, Unusual",,61,Marten pelt,1 gp,1/2 lb.,1,0.5,,61,Shark's tooth,1 cp,1 oz.,0.01,0.0625,,61,Fleece,6 gp,1 lb.,6,1,,61,Silver ingots,5 gp,1 lb.,5,1,,61,"Bolt of lace, fine (sq. yd.)",15 gp,1/4 lb.,15,0.25,,61,"Paints, common",1 sp,1 lb.,0.1,1,,61,"Beauty Aid, Common",,61,"Jewelry, Nanukit, common",25 gp,1 lb.,25,1,,61,"Jewelry, gold, common",100 gp,1 lb.,100,1,,61,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,61,"Rugs, rare",10 gp,10 lb.,10,10,,61,"Lumber, Common ",,,61,"Hemlock, raw",15 gp,45 lbs.,15,45,,61,"Poplar, raw",11 gp,50 lbs.,11,50,,,,,,,,,
62,Cloth,,62,Grommets,5 cp,1 lb.,0.05,1,,6,"Beeswax, common",1 gp,1 lb.,1,1,,16,"Glass, colored, crude",5 gp,1 lb.,5,1,,62,Shale,3 gp,10 lbs.,3,10,,62,"Quivera scrimshaw, rare",50 gp,1/2 lb.,50,0.5,,62,"Animal Product, Unusual",,62,Megaloceros hide,4 sp,1 lb.,0.4,1,,62,Shark's tooth,1 cp,1 oz.,0.01,0.0625,,62,Fleece,6 gp,1 lb.,6,1,,62,Silver ingots,5 gp,1 lb.,5,1,,62,Bolt of linen (sq. yd.),4 gp,1/4 lb.,4,0.25,,62,"Paints, common",1 sp,1 lb.,0.1,1,,62,"Beauty Aid, Common",,62,"Jewelry, Nanukit, masterwork",50 gp,1 lb.,50,1,,62,"Jewelry, gold, common",100 gp,1 lb.,100,1,,62,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,62,"Rugs, unusual",5 gp,10 lb.,5,10,,62,"Lumber, Common ",,,62,"Hemlock, sawn",25 gp,45 lbs.,25,45,,62,"Poplar, raw",11 gp,50 lbs.,11,50,,,,,,,,,
63,Cloth,,63,Grommets,5 cp,1 lb.,0.05,1,,7,"Beeswax, common",1 gp,1 lb.,1,1,,17,"Glass, colored, crude",5 gp,1 lb.,5,1,,63,Shale,3 gp,10 lbs.,3,10,,63,"Quivera scrimshaw, rare",50 gp,1/2 lb.,50,0.5,,63,"Animal Product, Unusual",,63,Megaloceros hide,4 sp,1 lb.,0.4,1,,63,Shark's tooth,1 cp,1 oz.,0.01,0.0625,,63,Fleece,6 gp,1 lb.,6,1,,63,Silver ore,3 gp,1 lb.,3,1,,63,Bolt of linen (sq. yd.),4 gp,1/4 lb.,4,0.25,,63,"Paints, common",1 sp,1 lb.,0.1,1,,63,"Beauty Aid, Common",,63,"Jewelry, Nanukit, masterwork",50 gp,1 lb.,50,1,,63,"Jewelry, gold, common",100 gp,1 lb.,100,1,,63,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,63,"Rugs, unusual",5 gp,10 lb.,5,10,,63,"Lumber, Common ",,,63,"Hemlock, sawn",25 gp,45 lbs.,25,45,,63,"Poplar, sawn",22 gp,50 lbs.,22,50,,,,,,,,,
64,Cloth,,64,Grommets,5 cp,1 lb.,0.05,1,,8,"Beeswax, scented",14 sp,1 lb.,1.4,1,,18,"Glass, colored, fine",7 gp,1 lb.,7,1,,64,Slate,40 gp,10 lbs.,40,10,,64,"Quivera scrimshaw, uncommon",100 gp,1/2 lb.,100,0.5,,64,"Animal Product, Unusual",,64,Mink pelt,5 gp,1/2 lb.,5,0.5,,64,Shark's tooth,1 cp,1 oz.,0.01,0.0625,,64,Fleece,6 gp,1 lb.,6,1,,64,Silver ore,3 gp,1 lb.,3,1,,64,Bolt of linen (sq. yd.),4 gp,1/4 lb.,4,0.25,,64,"Paints, common",1 sp,1 lb.,0.1,1,,64,"Beauty Aid, Common",,64,"Jewelry, silver, common",10 gp,1 lb.,10,1,,64,"Jewelry, gold, common",100 gp,1 lb.,100,1,,64,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,64,"Rugs, unusual",5 gp,10 lb.,5,10,,64,"Lumber, Common ",,,64,"Hemlock, sawn",25 gp,45 lbs.,25,45,,64,"Poplar, sawn",22 gp,50 lbs.,22,50,,,,,,,,,
65,Cloth,,65,Grommets,5 cp,1 lb.,0.05,1,,9,"Beeswax, scented",14 sp,1 lb.,1.4,1,,19,"Glass, colored, fine",7 gp,1 lb.,7,1,,65,Slate,40 gp,10 lbs.,40,10,,65,"Southlander glass, common",45 gp,1 lb.,45,1,,65,"Animal Product, Unusual",,65,Mink pelt,5 gp,1/2 lb.,5,0.5,,65,Smilodon hide,1 gp,1 lb.,1,1,,65,Fleece,6 gp,1 lb.,6,1,,65,Silver ore,3 gp,1 lb.,3,1,,65,Bolt of linen (sq. yd.),4 gp,1/4 lb.,4,0.25,,65,"Paints, common",1 sp,1 lb.,0.1,1,,65,"Beauty Aid, Common",,65,"Jewelry, silver, common",10 gp,1 lb.,10,1,,65,"Jewelry, gold, common",100 gp,1 lb.,100,1,,65,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,65,"Rugs, unusual",5 gp,10 lb.,5,10,,65,"Lumber, Common ",,,65,"Hickory, raw",1 gp,75 lbs.,1,75,,65,"Shadowtop, raw",30 gp,50 lbs.,30,50,,,,,,,,,
66,Cloth,,66,Grommets,5 cp,1 lb.,0.05,1,,10,"Beeswax, scented and colored",16 sp,1 lb.,1.6,1,,20,"Glass, colored, quality",8 gp,1 lb.,8,1,,66,Slate,40 gp,10 lbs.,40,10,,66,"Southlander glass, common",45 gp,1 lb.,45,1,,66,"Animal Product, Unusual",,66,Mink pelt,5 gp,1/2 lb.,5,0.5,,66,Smilodon hide,1 gp,1 lb.,1,1,,66,Lambskin,12 gp,1 lb.,12,1,,66,Silver ore,3 gp,1 lb.,3,1,,66,"Bolt of linen, fine (sq. yd.)",45 sp,1/4 lb.,4.5,0.25,,66,"Paints, common",1 sp,1 lb.,0.1,1,,66,"Beauty Aid, Common",,66,"Jewelry, silver, common",10 gp,1 lb.,10,1,,66,"Jewelry, gold, common",100 gp,1 lb.,100,1,,66,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,66,"Rugs, unusual",5 gp,10 lb.,5,10,,66,"Lumber, Common ",,,66,"Hickory, raw",1 gp,75 lbs.,1,75,,66,"Shadowtop, raw",30 gp,50 lbs.,30,50,,,,,,,,,
67,Cloth,,67,Household tools,See Chart,See Chart,See Chart,See Chart,,,,,,,,,,,,,,,,67,Soapstone,2 gp,10 lbs.,2,10,,67,"Southlander glass, common",45 gp,1 lb.,45,1,,67,"Animal Product, Unusual",,67,Mink pelt,5 gp,1/2 lb.,5,0.5,,67,Smilodon hide,1 gp,1 lb.,1,1,,67,Lambskin,12 gp,1 lb.,12,1,,67,Silver ore,3 gp,1 lb.,3,1,,67,"Bolt of linen, fine (sq. yd.)",45 sp,1/4 lb.,4.5,0.25,,67,"Paints, common",1 sp,1 lb.,0.1,1,,67,"Beauty Aid, Common",,67,"Jewelry, silver, common",10 gp,1 lb.,10,1,,67,"Jewelry, gold, common",100 gp,1 lb.,100,1,,67,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,67,"Tapestries, common",5 gp,5 lb.,5,5,,67,"Lumber, Common ",,,67,"Hickory, raw",1 gp,75 lbs.,1,75,,67,"Shadowtop, raw",30 gp,50 lbs.,30,50,,,,,,,,,
68,Cloth,,68,Household tools,See Chart,See Chart,See Chart,See Chart,,d20,Buttons,Price,Weight,Price,Weight,,d10,Household tools,Price,Weight,Price,Weight,,68,Soapstone,2 gp,10 lbs.,2,10,,68,"Southlander glass, common",45 gp,1 lb.,45,1,,68,"Animal Product, Unusual",,68,Moose hide,25 sp,1 lb.,2.5,1,,68,Smilodon hide,1 gp,1 lb.,1,1,,68,Lambskin,12 gp,1 lb.,12,1,,68,Silver ore,3 gp,1 lb.,3,1,,68,Bolt of satin (sq. yd.),15 gp,1 oz.,15,0.0625,,68,"Paints, common",1 sp,1 lb.,0.1,1,,68,"Beauty Aid, Common",,68,"Jewelry, silver, common",10 gp,1 lb.,10,1,,68,"Jewelry, gold, common",100 gp,1 lb.,100,1,,68,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,68,"Tapestries, common",5 gp,5 lb.,5,5,,68,"Lumber, Common ",,,68,"Hickory, sawn",5 gp,75 lbs.,5,75,,68,"Shadowtop, raw",30 gp,50 lbs.,30,50,,,,,,,,,
69,Coloring,,69,Household tools,See Chart,See Chart,See Chart,See Chart,,1,"Buttons, bone",2 cp,1 lb.,0.02,1,,1,"Household tools, common",25 cp,1 lb.,0.25,1,,69,Soapstone,2 gp,10 lbs.,2,10,,69,"Southlander glass, common",45 gp,1 lb.,45,1,,69,"Animal Product, Unusual",,69,Moose hide,25 sp,1 lb.,2.5,1,,69,Snow leopard hide,5 sp,1 lb.,0.5,1,,69,Lambskin,12 gp,1 lb.,12,1,,69,Steel ingots,1 gp,1 lb.,1,1,,69,Bolt of silk (sq. yd.),10 gp,1 oz.,10,0.0625,,69,"Paints, common",1 sp,1 lb.,0.1,1,,69,"Beauty Aid, Common",,69,"Jewelry, silver, common",10 gp,1 lb.,10,1,,69,"Jewelry, gold, common",100 gp,1 lb.,100,1,,69,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,69,"Tapestries, common",5 gp,5 lb.,5,5,,69,"Lumber, Common ",,,69,"Hickory, sawn",5 gp,75 lbs.,5,75,,69,"Shadowtop, raw",30 gp,50 lbs.,30,50,,,,,,,,,
70,Coloring,,70,Household tools,See Chart,See Chart,See Chart,See Chart,,2,"Buttons, bone",2 cp,1 lb.,0.02,1,,2,"Household tools, common",25 cp,1 lb.,0.25,1,,70,Soapstone,2 gp,10 lbs.,2,10,,70,"Southlander glass, rare",130 gp,1 lb.,130,1,,70,"Animal Product, Unusual",,70,Moose hide,25 sp,1 lb.,2.5,1,,70,Snow leopard hide,5 sp,1 lb.,0.5,1,,70,Lambskin,12 gp,1 lb.,12,1,,70,Steel ingots,1 gp,1 lb.,1,1,,70,Bolt of silk gauze (sq. yd.),8 gp,1 oz.,8,0.0625,,70,"Paints, common",1 sp,1 lb.,0.1,1,,70,"Beauty Aid, Common",,70,"Jewelry, silver, common",10 gp,1 lb.,10,1,,70,"Jewelry, gold, common",100 gp,1 lb.,100,1,,70,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,70,"Tapestries, common",5 gp,5 lb.,5,5,,70,"Lumber, Common ",,,70,"Hickory, sawn",5 gp,75 lbs.,5,75,,70,"Shadowtop, sawn",50 gp,50 lbs.,50,50,,,,,,,,,
71,Coloring,,71,Household tools,See Chart,See Chart,See Chart,See Chart,,3,"Buttons, bone",2 cp,1 lb.,0.02,1,,3,"Household tools, common",25 cp,1 lb.,0.25,1,,71,Soapstone,2 gp,10 lbs.,2,10,,71,"Southlander glass, unusual",80 gp,1 lb.,80,1,,71,"Animal Product, Unusual",,71,Otter pelt,5 sp,1 lb.,0.5,1,,71,Snow leopard hide,5 sp,1 lb.,0.5,1,,71,Lambskin,12 gp,1 lb.,12,1,,71,Steel ingots,1 gp,1 lb.,1,1,,71,Bolt of velvet (sq. yd.),5 gp,1 lb.,5,1,,71,"Paints, common",1 sp,1 lb.,0.1,1,,71,"Beauty Aid, Common",,71,"Jewelry, silver, unusual",50 gp,1 lb.,50,1,,71,"Jewelry, gold, common",100 gp,1 lb.,100,1,,71,"Alchemical materials, unusual",1 gp,1 oz.,1,0.0625,,71,"Tapestries, common",5 gp,5 lb.,5,5,,71,"Lumber, Common ",,,71,"Juniper, raw",14 sp,50 lbs.,1.4,50,,71,"Shadowtop, sawn",50 gp,50 lbs.,50,50,,,,,,,,,
